Code Datawrapper,Bezirksnummer,Bezirksname,Wahlbezirk,Briefwahlbezirksnummer,Bezirk + Wahlbezirk),Ost/West,Bundestagswahlkreis,Abgeordnetenhauswahlkreis,Einwohner Anzahl 30.06.2023,Deutsche 18 + Anzahl 30.06.2023,Deutsche 18 + Prozent 30.06.2023,Deutsche 18 + weiblich Anzahl 30.06.2023,Deutsche 18 + weiblich Prozent 30.06.2023,Wahlberechtigte 26.09.2021,Wahlbezirk von der Teilwiederholung betroffen,Name Wahllokal,Adresse
4311,04,Charlottenburg-Wilmersdorf,311,043K,04311,W,80,03,1551,952,"83,95061728",510,"53,57142857",987,von Teilwiederholungswahl betroffen,Hans-Litten-Schule OSZ Recht,"Danckelmannstraße 26-28, 14059"
4313,04,Charlottenburg-Wilmersdorf,313,043L,04313,W,80,03,1750,1174,"86,13352898",682,"58,09199319",1203,von Teilwiederholungswahl betroffen,Lietzensee Grundschule,"Witzlebenstraße 34/35, 14057"
4316,04,Charlottenburg-Wilmersdorf,316,043P,04316,W,80,03,1687,1146,"85,77844311",612,"53,40314136",1188,von Teilwiederholungswahl betroffen,Peter-Ustinov-Schule,"Kuno-Fischer-Straße 22-26, 14057"
4317,04,Charlottenburg-Wilmersdorf,317,043K,04317,W,80,03,1495,1001,"88,97777778",561,"56,04395604",998,von Teilwiederholungswahl betroffen,Peter-Ustinov-Schule,"Kuno-Fischer-Straße 22-26, 14057"
4318,04,Charlottenburg-Wilmersdorf,318,043Q,04318,W,80,03,1482,1132,"88,85400314",609,"53,79858657",1138,von Teilwiederholungswahl betroffen,Peter-Ustinov-Schule,"Kuno-Fischer-Straße 22-26, 14057"
4327,04,Charlottenburg-Wilmersdorf,327,043D,04327,W,80,03,1556,964,"82,88907997",479,"49,68879668",1027,von Teilwiederholungswahl betroffen,"Arno-Fuchs-Schule, Flur B EG","Richard-Wagner-Straße 30, 10585 Berlin"
4328,04,Charlottenburg-Wilmersdorf,328,043H,04328,W,80,03,1616,984,"87,15677591",533,"54,16666667",1022,von Teilwiederholungswahl betroffen,Evang. Kirchengemeinde Epiphanien,"Knobelsdorffstraße 72/74, 14059"
4401,04,Charlottenburg-Wilmersdorf,401,044A,04401,W,80,04,2156,1311,"85,74231524",700,"53,39435545",1343,von Teilwiederholungswahl betroffen,Seniorenwohnhaus OSA,"Otto-Suhr-Allee 91A, 10585"
4409,04,Charlottenburg-Wilmersdorf,409,044H,04409,W,80,04,2029,1271,"86,81693989",687,"54,05192762",1264,von Teilwiederholungswahl betroffen,Schiller-Gymnasium,"Schillerstraße 125-127, 10625"
4424,04,Charlottenburg-Wilmersdorf,424,044V,04424,W,80,04,2046,1168,"87,81954887",599,"51,28424658",1236,von Teilwiederholungswahl betroffen,"Restaurant ""Xantener Eck""","Xantener Straße 1, 10707"
4428,04,Charlottenburg-Wilmersdorf,428,044Y,04428,W,80,04,1843,1190,"85,98265896",628,"52,77310924",1228,von Teilwiederholungswahl betroffen,Eichendorff-Grundschule,"Goethestraße 19-24, 10625"
4501,04,Charlottenburg-Wilmersdorf,501,045A,04501,W,80,05,1838,1116,"79,37411095",574,"51,43369176",1156,von Teilwiederholungswahl betroffen,ABSV Blindenverein,"Auerbachstraße 7, 14193"
4502,04,Charlottenburg-Wilmersdorf,502,045B,04502,W,80,05,1606,1067,"81,57492355",576,"53,98313027",1084,von Teilwiederholungswahl betroffen,ABSV Blindenverein,"Auerbachstraße 7, 14193"
4505,04,Charlottenburg-Wilmersdorf,505,045E,04505,W,80,05,2104,1139,"82,53623188",573,"50,30728709",1055,von Teilwiederholungswahl betroffen,"Deutsche Rentenversicherung H, Lobby EG rechts","Hohenzollerndamm 47, 10713 Berlin"
4509,04,Charlottenburg-Wilmersdorf,509,045H,04509,W,80,05,1559,1126,"88,73128448",630,"55,95026643",1192,von Teilwiederholungswahl betroffen,Schaubühne am Lehniner Platz,"Kurfürstendamm 153, 10709"
4511,04,Charlottenburg-Wilmersdorf,511,045J,04511,W,80,05,2008,1175,"88,14703676",639,"54,38297872",1146,von Teilwiederholungswahl betroffen,Katharina-Heinroth-Grundschule,"Münstersche Straße 16, 10709"
4512,04,Charlottenburg-Wilmersdorf,512,045K,04512,W,80,05,2157,1166,88,603,"51,71526587",1125,von Teilwiederholungswahl betroffen,JKZ Spirale,"Westfälische Straße 16A, 10709"
4513,04,Charlottenburg-Wilmersdorf,513,045J,04513,W,80,05,1316,879,"85,09196515",483,"54,94880546",892,von Teilwiederholungswahl betroffen,JKZ Spirale,"Westfälische Straße 16A, 10709"
4515,04,Charlottenburg-Wilmersdorf,515,045M,04515,W,80,05,1366,851,"84,67661692",449,"52,76145711",893,von Teilwiederholungswahl betroffen,Senatsverwaltung für Stadtentwickelung,"Fehrbelliner Platz 4, 10707"
4516,04,Charlottenburg-Wilmersdorf,516,045M,04516,W,80,05,1545,980,"87,1886121",507,"51,73469388",987,von Teilwiederholungswahl betroffen,Logenhaus Berlin,"Emser Straße 12-13, 10719"
4517,04,Charlottenburg-Wilmersdorf,517,045N,04517,W,80,05,1263,740,"84,28246014",398,"53,78378378",765,von Teilwiederholungswahl betroffen,Otto-von-Guericke-Schule,"Eisenzahnstraße 48, 10709"
4518,04,Charlottenburg-Wilmersdorf,518,045E,04518,W,80,05,1689,966,"80,83682008",515,"53,3126294",1000,von Teilwiederholungswahl betroffen,"Käte-Tresenreuther-Haus, EG ","Humboldtstraße 12, 14193 Berlin"
4519,04,Charlottenburg-Wilmersdorf,519,045P,04519,W,80,05,1908,1239,"90,30612245",654,"52,78450363",1272,von Teilwiederholungswahl betroffen,Ev. Gymnasium zum Grauen Kloster,"Salzbrunner Straße 41, 14193"
4520,04,Charlottenburg-Wilmersdorf,520,045Q,04520,W,80,05,1861,1291,"88,42465753",709,"54,9186677",1351,von Teilwiederholungswahl betroffen,Seniorenclub Herthastraße,"Herthastraße 25A, 14193"
4521,04,Charlottenburg-Wilmersdorf,521,045B,04521,W,80,05,1642,972,"83,3619211",550,"56,58436214",959,von Teilwiederholungswahl betroffen,Seniorenclub Herthastraße,"Herthastraße 25A, 14193"
4523,04,Charlottenburg-Wilmersdorf,523,045S,04523,W,80,05,1472,1117,"86,52207591",633,"56,66965085",1095,von Teilwiederholungswahl betroffen,DRK-Jugendfreizeiteinrichtung,"Plöner Straße 4-18, 14193"
4527,04,Charlottenburg-Wilmersdorf,527,045N,04527,W,80,05,1258,807,"84,67995803",428,"53,03593556",811,von Teilwiederholungswahl betroffen,Deutsche Rentenversicherung H,"Hohenzollerndamm 47, 10713"
4528,04,Charlottenburg-Wilmersdorf,528,045W,04528,W,80,05,1208,777,"91,09026964",402,"51,73745174",812,von Teilwiederholungswahl betroffen,Schaubühne am Lehniner Platz,"Kurfürstendamm 153, 10709"
4601,04,Charlottenburg-Wilmersdorf,601,046A,04601,W,80,06,1621,1042,"85,62037798",530,"50,86372361",1084,von Teilwiederholungswahl betroffen,Kath. KG Sankt Ludwig,"Ludwigkirchplatz 10, 10719"
4602,04,Charlottenburg-Wilmersdorf,602,046B,04602,W,80,06,1675,1069,"88,78737542",544,"50,88868101",1050,von Teilwiederholungswahl betroffen,Kath. KG Sankt Ludwig,"Ludwigkirchplatz 10, 10719"
4604,04,Charlottenburg-Wilmersdorf,604,046D,04604,W,80,06,1927,996,"87,9082083",481,"48,29317269",1028,von Teilwiederholungswahl betroffen,Ev. Kaiser-Wilhelm-Gedächtnis KG,"Lietzenburger Straße 39, 10789"
4605,04,Charlottenburg-Wilmersdorf,605,046D,04605,W,80,06,1585,1052,"86,15888616",544,"51,71102662",1091,von Teilwiederholungswahl betroffen,Universität der Künste L,"Lietzenburger Straße 45, 10789"
4607,04,Charlottenburg-Wilmersdorf,607,046B,04607,W,80,06,1819,1097,"88,46774194",571,"52,05104831",1149,von Teilwiederholungswahl betroffen,Cecilien-Grundschule,"Nikolsburger Platz 5, 10717"
4609,04,Charlottenburg-Wilmersdorf,609,046A,04609,W,80,06,1865,1136,"90,08723236",625,"55,01760563",1150,von Teilwiederholungswahl betroffen,Logenhaus Berlin,"Emser Straße 12-13, 10719"
4612,04,Charlottenburg-Wilmersdorf,612,046I,04612,W,80,06,2114,1333,"88,63031915",704,"52,8132033",1368,von Teilwiederholungswahl betroffen,Hyperion Hotel Berlin,"Prager Straße 12, 10779"
4616,04,Charlottenburg-Wilmersdorf,616,046M,04616,W,80,06,1580,1060,"84,52950558",557,"52,54716981",1015,von Teilwiederholungswahl betroffen,UCW,"Sigmaringer Straße 1, 10713"
4617,04,Charlottenburg-Wilmersdorf,617,046N,04617,W,80,06,2166,1312,"87,58344459",695,"52,97256098",1328,von Teilwiederholungswahl betroffen,Dietrich-Bonhoeffer-Bibliothek,"Brandenburgische Straße 2, 10713"
4618,04,Charlottenburg-Wilmersdorf,618,046P,04618,W,80,06,1720,1146,"85,71428571",593,"51,7452007",1144,von Teilwiederholungswahl betroffen,Comenius-Schule,"Gieselerstraße 4, 10713"
4619,04,Charlottenburg-Wilmersdorf,619,046Q,04619,W,80,06,1654,1091,"87,14057508",536,"49,12923923",1089,von Teilwiederholungswahl betroffen,Comenius-Schule,"Gieselerstraße 4, 10713"
4621,04,Charlottenburg-Wilmersdorf,621,046S,04621,W,80,06,2127,1264,"86,57534247",632,50,1262,von Teilwiederholungswahl betroffen,Leopold-Ullstein-Schule,"Prinzregentenstraße 32, 10715"
4622,04,Charlottenburg-Wilmersdorf,622,046T,04622,W,80,06,1919,1267,"85,09066488",651,"51,38121547",1312,von Teilwiederholungswahl betroffen,Leopold-Ullstein-Schule,"Prinzregentenstraße 32, 10715"
4623,04,Charlottenburg-Wilmersdorf,623,046U,04623,W,80,06,1721,1224,"90,06622517",674,"55,06535948",1263,von Teilwiederholungswahl betroffen,Werner-Bockelmann-Haus,"Bundesallee 49, 10715"
4624,04,Charlottenburg-Wilmersdorf,624,046V,04624,W,80,06,1744,1255,"82,24115334",673,"53,62549801",1238,von Teilwiederholungswahl betroffen,Kath. KG Heilig Kreuz,"Hildegardstraße 3A, 10715"
4625,04,Charlottenburg-Wilmersdorf,625,046W,04625,W,80,06,2030,1194,"86,64731495",628,"52,59631491",1242,von Teilwiederholungswahl betroffen,Marie-Curie-Gymnasium,"Mainzer Straße 20, 10715"
4626,04,Charlottenburg-Wilmersdorf,626,046X,04626,W,80,06,1666,1105,"84,7392638",548,"49,59276018",1143,von Teilwiederholungswahl betroffen,Caritas,"Bundesplatz 18, 10715"
4627,04,Charlottenburg-Wilmersdorf,627,046Y,04627,W,80,06,1679,903,"77,84482759",450,"49,83388704",967,von Teilwiederholungswahl betroffen,Haus der Nachbarschaft,"Straße am Schoelerpark 37, 10715"
4701,04,Charlottenburg-Wilmersdorf,701,047A,04701,W,80,07,1803,1223,"84,40303658",683,"55,84627964",1247,von Teilwiederholungswahl betroffen,Comenius-Schule,"Gieselerstraße 4, 10713"
4703,04,Charlottenburg-Wilmersdorf,703,047C,04703,W,80,07,2225,1243,"85,48830812",635,"51,08608206",1221,von Teilwiederholungswahl betroffen,Friedrich-Ebert-Gymnasium,"Wilhelmsaue 106-108, 10713"
4706,04,Charlottenburg-Wilmersdorf,706,047F,04706,W,80,07,1523,1166,"84,49275362",637,"54,63121784",1168,von Teilwiederholungswahl betroffen,Marie-Curie-Gymnasium,"Mainzer Straße 20, 10715"
4708,04,Charlottenburg-Wilmersdorf,708,047H,04708,W,80,07,1756,1221,"87,46418338",630,"51,5970516",1310,von Teilwiederholungswahl betroffen,Zahnklinik,"Aßmannshauser Straße 4-6, 14197"
4711,04,Charlottenburg-Wilmersdorf,711,047K,04711,W,80,07,1659,1284,"87,70491803",735,"57,24299065",1325,von Teilwiederholungswahl betroffen,Grundschule am Rüdesheimer Platz,"Rüdesheimer Straße 24-30, 14197"
4712,04,Charlottenburg-Wilmersdorf,712,047L,04712,W,80,07,1977,1233,"84,91735537",675,"54,74452555",1306,von Teilwiederholungswahl betroffen,Grundschule am Rüdesheimer Platz,"Rüdesheimer Straße 24-30, 14197"
4713,04,Charlottenburg-Wilmersdorf,713,047M,04713,W,80,07,1756,1220,"86,21908127",673,"55,16393443",1244,von Teilwiederholungswahl betroffen,Grundschule am Rüdesheimer Platz,"Rüdesheimer Straße 24-30, 14197"
4714,04,Charlottenburg-Wilmersdorf,714,047N,04714,W,80,07,1722,1231,"85,07256393",702,"57,02680747",1299,von Teilwiederholungswahl betroffen,Grundschule am Rüdesheimer Platz,"Rüdesheimer Straße 24-30, 14197"
4720,04,Charlottenburg-Wilmersdorf,720,047T,04720,W,80,07,1849,1287,"85,45816733",735,"57,10955711",1264,von Teilwiederholungswahl betroffen,Ev. Kreuzkirchengemeinde,"Hohenzollerndamm 130A, 14199"
4721,04,Charlottenburg-Wilmersdorf,721,047U,04721,W,80,07,1718,1204,"82,74914089",664,"55,14950166",1274,von Teilwiederholungswahl betroffen,Carl-Orff-Grundschule,"Auguste-Viktoria-Straße 57, 14199"
4722,04,Charlottenburg-Wilmersdorf,722,047V,04722,W,80,07,1570,1159,"89,70588235",670,"57,80845557",1154,von Teilwiederholungswahl betroffen,"Carl-Orff-Grundschule, Hort - Mensa Hochparterre rechts","Auguste-Viktoria-Straße 57, 14199 Berlin"
4723,04,Charlottenburg-Wilmersdorf,723,047W,04723,W,80,07,3550,1997,"82,86307054",1109,"55,53329995",1701,von Teilwiederholungswahl betroffen,Alt-Schmargendorf-Grundschule,"Friedrichshaller Straße 12, 14199"
4724,04,Charlottenburg-Wilmersdorf,724,047X,04724,W,80,07,1205,775,"85,92017738",430,"55,48387097",788,von Teilwiederholungswahl betroffen,Cornelsen Verlag GmbH,"Mecklenburgische Straße 46, 14197"
4727,04,Charlottenburg-Wilmersdorf,727,047X,04727,W,80,07,1216,888,"82,91316527",486,"54,72972973",884,von Teilwiederholungswahl betroffen,Max-Planck-Institut,"Lentzeallee 94, 14195"
4804,04,Charlottenburg-Wilmersdorf,804,048D,04804,W,80,01,2235,1199,"82,29238161",565,"47,12260217",1055,von Teilwiederholungswahl betroffen,Fraunhofer Institut / TU,"Pascalstraße 8-9, 10587"
5325,05,Spandau,325,053J,05325,W,78,03,2224,1194,"83,61344538",620,"51,92629816",1242,von Teilwiederholungswahl betroffen,Schule an der Jungfernheide,"Lenther Steig 1, 13629"
5327,05,Spandau,327,053J,05327,W,78,03,1721,1024,"81,85451639",478,"46,6796875",1077,von Teilwiederholungswahl betroffen,Schule an der Jungfernheide,"Lenther Steig 1, 13629"
5516,05,Spandau,516,055T,05516,W,78,05,1651,1203,"80,63002681",603,"50,12468828",1210,von Teilwiederholungswahl betroffen,Vivantes - Ernst-Hoppe-Haus,"Lanzendorfer Weg 30, 14089"
6103,06,Steglitz-Zehlendorf,103,061C,06103,W,79,01,1955,1235,"82,60869565",653,"52,87449393",1262,von Teilwiederholungswahl betroffen,Dunant-Grundschule,"Gritznerstr. 21, 12163"
6105,06,Steglitz-Zehlendorf,105,061E,06105,W,79,01,1785,1152,"84,45747801",612,"53,125",1195,von Teilwiederholungswahl betroffen,Oberstufenzentrum Bürowirtschaft 1,"Florastr. 13, 12163"
6124,06,Steglitz-Zehlendorf,124,061Z,06124,W,79,01,2015,1286,"83,02130407",696,"54,12130638",1268,von Teilwiederholungswahl betroffen,Sachsenwald-Grundschule,"Sachsenwaldstr. 20, 12157"
6126,06,Steglitz-Zehlendorf,126,061AB,06126,W,79,01,1785,1147,"84,2143906",593,"51,70008718",1157,von Teilwiederholungswahl betroffen,Oberstufenzentrum Bürowirtschaft 1,"Florastr. 13, 12163"
6317,06,Steglitz-Zehlendorf,317,063S,06317,W,79,03,1940,1343,"84,51856514",744,"55,39836188",1283,von Teilwiederholungswahl betroffen,Freizeitstätte Süd,"Teltower Damm 226, 14167"
6321,06,Steglitz-Zehlendorf,321,063W,06321,W,79,03,1706,1287,"88,94263994",771,"59,90675991",1277,von Teilwiederholungswahl betroffen,Freizeitstätte Süd,"Teltower Damm 226, 14167"
6323,06,Steglitz-Zehlendorf,323,063Y,06323,W,79,03,1712,1189,"79,53177258",644,"54,16316232",1234,von Teilwiederholungswahl betroffen,Schweizerhof-Grundschule,"Leo-Baeck-Str. 28, 14167"
6325,06,Steglitz-Zehlendorf,325,063AA,06325,W,79,03,2081,1286,"82,33034571",655,"50,93312597",1312,von Teilwiederholungswahl betroffen,Clemens-Brentano-Grundschule,"Kommandantenstr. 83, 12205"
6326,06,Steglitz-Zehlendorf,326,063AB,06326,W,79,03,1792,1209,"81,19543318",668,"55,25227461",1261,von Teilwiederholungswahl betroffen,Athene-Grundschule,"Curtiusstr. 37, 12205"
6407,06,Steglitz-Zehlendorf,407,064G,06407,W,79,04,1873,1323,"86,64047151",682,"51,54950869",1365,von Teilwiederholungswahl betroffen,"Paul-Schneider-Grundschule, Raum 105 (1. OG),Seiteneingang links ","Seydlitzstr. 30, 12249 Berlin"
6410,06,Steglitz-Zehlendorf,410,064K,06410,W,79,04,2028,1241,"81,69848585",659,"53,10233683",1283,von Teilwiederholungswahl betroffen,Giesensdorfer Grundschule,"Ostpreußendamm 63, 12207"
6416,06,Steglitz-Zehlendorf,416,064R,06416,W,79,04,1766,1268,"83,64116095",672,"52,99684543",1308,von Teilwiederholungswahl betroffen,Grundschule am Karpfenteich,"Hildburghauser Str. 135, 12209"
6417,06,Steglitz-Zehlendorf,417,064S,06417,W,79,04,1572,1227,"84,21413864",685,"55,82722086",1286,von Teilwiederholungswahl betroffen,Grundschule am Karpfenteich,"Hildburghauser Str. 135, 12209"
6502,06,Steglitz-Zehlendorf,502,065B,06502,W,79,05,2465,1309,"85,44386423",748,"57,14285714",1327,von Teilwiederholungswahl betroffen,KiJuFam Käseglocke,"Leonorenstr. 65, 12247"
6512,06,Steglitz-Zehlendorf,512,065M,06512,W,79,05,1634,1145,"87,60520275",650,"56,76855895",1224,von Teilwiederholungswahl betroffen,Paul-Schneider-Grundschule,"Seydlitzstr. 30, 12249"
6623,06,Steglitz-Zehlendorf,623,066Y,06623,W,79,06,1727,1371,"85,04962779",805,"58,7162655",1374,von Teilwiederholungswahl betroffen,Wilma-Rudolph-Oberschule,"Am Hegewinkel 2A, 14169"
7117,07,Tempelhof-Schöneberg,117,071R,07117,W,81,01,1590,1087,"86,33836378",572,"52,62189512",1178,von Teilwiederholungswahl betroffen,"Scharmützelsee-Grundschule, untere Sporthalle rechts Zugang Münchener Str. 49","Hohenstaufenstr. 49, 10779 Berlin"
7122,07,Tempelhof-Schöneberg,122,071S,07122,W,81,01,2116,1299,"87,06434316",593,"45,65050038",1335,von Teilwiederholungswahl betroffen,"Finow-Grundschule, Raum 4 Lernförderung ","Welserstr. 16, 10777 Berlin"
7124,07,Tempelhof-Schöneberg,124,071U,07124,W,81,01,1758,1142,"84,7809948",562,"49,21190893",1171,von Teilwiederholungswahl betroffen,"Albert-Einstein-Volkshochschule, Raum 110 barrierefrei über Barbarossastr.","Barbarossaplatz 5, 10781 Berlin"
7125,07,Tempelhof-Schöneberg,125,071V,07125,W,81,01,2242,1151,"79,0521978",547,"47,52389227",1129,von Teilwiederholungswahl betroffen,Universität der Künste,"Grunewaldstr. 2, 10823"
7127,07,Tempelhof-Schöneberg,127,071V,07127,W,81,01,2344,1180,"82,34473133",545,"46,18644068",1171,von Teilwiederholungswahl betroffen,Neumark-Grundschule,"Steinmetzstr. 46, 10783"
7128,07,Tempelhof-Schöneberg,128,071W,07128,W,81,01,2256,1211,"78,73862159",578,"47,72914946",1209,von Teilwiederholungswahl betroffen,Ev. Luther-Kirchengmd. Schöneberg,"Bülowstr. 71, 10783"
7129,07,Tempelhof-Schöneberg,129,071W,07129,W,81,01,2101,1229,"81,0151615",624,"50,77298617",1240,von Teilwiederholungswahl betroffen,Neumark-Grundschule,"Steinmetzstr. 46, 10783"
7214,07,Tempelhof-Schöneberg,214,072L,07214,W,81,02,1726,1102,"82,54681648",562,"50,99818512",1137,von Teilwiederholungswahl betroffen,"Ev. Königin-Luise-u.-Silas-Kirchengem., Kirchengem. - Großer Saal ","Leberstr. 7, 10829 Berlin"
7223,07,Tempelhof-Schöneberg,223,072S,07223,W,81,02,1780,1057,"78,58736059",547,"51,75023652",1090,von Teilwiederholungswahl betroffen,Havelland-Grundschule,"Kolonnenstr. 30, 10829"
7224,07,Tempelhof-Schöneberg,224,072S,07224,W,81,02,3120,1619,"78,28820116",814,"50,27794935",1577,von Teilwiederholungswahl betroffen,Havelland-Grundschule,"Kolonnenstr. 30, 10829"
7419,07,Tempelhof-Schöneberg,419,074N,07419,W,81,04,1631,1100,"82,58258258",606,"55,09090909",1116,von Teilwiederholungswahl betroffen,"Askanisches Gymnasium, Pavillon Raum P2 Eingang Albrechtstr.","Kaiserin-Augusta-Str. 19, 12103 Berlin"
7423,07,Tempelhof-Schöneberg,423,074S,07423,W,81,04,2474,1233,"82,4197861",624,"50,60827251",1274,von Teilwiederholungswahl betroffen,Familien-&Nachbarschaftstreffp.ufaFabrik,"Viktoriastr. 13, 12105"
7428,07,Tempelhof-Schöneberg,428,074S,07428,W,81,04,1744,1187,"85,33429188",619,"52,14827296",1169,von Teilwiederholungswahl betroffen,Paul-Simmel-Grundschule,"Felixstr. 26, 12099"
7503,07,Tempelhof-Schöneberg,503,075B,07503,W,81,05,1725,1160,"86,05341246",582,"50,17241379",1153,von Teilwiederholungswahl betroffen,Kita Seelbuschring,"Seelbuschring 19, 12105"
7504,07,Tempelhof-Schöneberg,504,075B,07504,W,81,05,1810,1190,"85,06075768",591,"49,66386555",1209,von Teilwiederholungswahl betroffen,Eckener-Gymnasium,"Kaiserstr. 17, 12105"
7522,07,Tempelhof-Schöneberg,522,075P,07522,W,81,05,1743,1248,"86,66666667",661,"52,96474359",1276,von Teilwiederholungswahl betroffen,"TSV Mariendorf 1897 Berlin e.V., Vereinsraum ","Rixdorfer Str. 130, 12109 Berlin"
7609,07,Tempelhof-Schöneberg,609,076G,07609,W,81,06,1754,1225,"81,23342175",676,"55,18367347",1213,von Teilwiederholungswahl betroffen,Gustav-Heinemann-Oberschule,"Waldsassener Str. 62, 12279"
7610,07,Tempelhof-Schöneberg,610,076G,07610,W,81,06,1662,1184,"83,14606742",643,"54,30743243",1185,von Teilwiederholungswahl betroffen,Gustav-Heinemann-Oberschule,"Waldsassener Str. 62, 12279"
8101,08,Neukölln,101,081A,08101,W,82,01,1873,1008,"81,81818182",580,"57,53968254",1046,von Teilwiederholungswahl betroffen,Theodor-Storm-Schule,"Hobrechtstr. 76, 12043"
8102,08,Neukölln,102,081AA,08102,W,82,01,1832,1071,"81,88073394",554,"51,72735761",1099,von Teilwiederholungswahl betroffen,Theodor-Storm-Schule,"Hobrechtstr. 76, 12043"
8115,08,Neukölln,115,081L,08115,W,82,01,2007,963,"77,22534082",468,"48,59813084",1000,von Teilwiederholungswahl betroffen,Ernst-Abbe-Gymnasium,"Sonnenallee 79, 12045"
8119,08,Neukölln,119,081Q,08119,W,82,01,1926,1049,"82,46855346",544,"51,85891325",1110,von Teilwiederholungswahl betroffen,Elbe-Schule,"Elbestr. 11, 12045"
8127,08,Neukölln,127,081X,08127,W,82,01,2271,1124,"83,56877323",566,"50,35587189",1145,von Teilwiederholungswahl betroffen,Hans-Fallada-Schule,"Harzer Str. 73, 12059"
8129,08,Neukölln,129,081Z,08129,W,82,01,1564,976,"84,21052632",547,"56,04508197",1009,von Teilwiederholungswahl betroffen,Hans-Fallada-Schule,"Harzer Str. 73, 12059"
8130,08,Neukölln,130,081Z,08130,W,82,01,2264,1011,"80,04750594",499,"49,35707221",1014,von Teilwiederholungswahl betroffen,Hans-Fallada-Schule,"Harzer Str. 73, 12059"
8305,08,Neukölln,305,083E,08305,W,82,03,1981,994,"80,35569927",435,"43,76257545",1046,von Teilwiederholungswahl betroffen,Löwenzahn-Schule,"Drorystr. 3, 12055"
8307,08,Neukölln,307,083E,08307,W,82,03,1956,948,"79,19799499",423,"44,62025316",979,von Teilwiederholungswahl betroffen,Richard Grundschule,"Richardplatz 14, 12055"
8312,08,Neukölln,312,083H,08312,W,82,03,2575,1237,"66,7206041",622,"50,2829426",1255,von Teilwiederholungswahl betroffen,Schule in der Köllnischen Heide,"Hänselstr. 6, 12057"
8313,08,Neukölln,313,083H,08313,W,82,03,2919,1224,"63,12532233",623,"50,89869281",1224,von Teilwiederholungswahl betroffen,Schule in der Köllnischen Heide,"Hänselstr. 6, 12057"
8314,08,Neukölln,314,083H,08314,W,82,03,2482,1202,"74,84433375",576,"47,92013311",1219,von Teilwiederholungswahl betroffen,Schule in der Köllnischen Heide,"Hänselstr. 6, 12057"
8315,08,Neukölln,315,083I,08315,W,82,03,3263,1211,"81,27516779",554,"45,74731627",1305,von Teilwiederholungswahl betroffen,Sonnen-Grundschule,"Dammweg 228, 12057"
8316,08,Neukölln,316,083I,08316,W,82,03,2890,976,"81,26561199",499,"51,12704918",1020,von Teilwiederholungswahl betroffen,Dienstgebäude Blaschkoallee,"Blaschkoallee 32, 12359"
8319,08,Neukölln,319,083K,08319,W,82,03,1685,1057,"78,93950709",558,"52,79091769",1040,von Teilwiederholungswahl betroffen,Schule am Teltowkanal,"Rungiusstr. 46, 12347"
8320,08,Neukölln,320,083K,08320,W,82,03,2649,1171,"76,23697917",568,"48,50555081",1208,von Teilwiederholungswahl betroffen,Schule am Teltowkanal,"Rungiusstr. 46, 12347"
8609,08,Neukölln,609,086H,08609,W,82,06,1804,985,"79,37147462",509,"51,6751269",994,von Teilwiederholungswahl betroffen,"Grundschule am Fliederbusch, Raum 013a, Mehrzweckraum links ","Kornradenstr. 2, 12357 Berlin"
9613,09,Treptow-Köpenick,613,096G,09613,O,84,06,1277,948,"82,86713287",472,"49,78902954",974,von Teilwiederholungswahl betroffen,Friedrichshagener Schule,"Peter-Hille-Str. 7, 12587"
9617,09,Treptow-Köpenick,617,096J,09617,O,84,06,1371,998,"83,79513014",498,"49,8997996",1019,von Teilwiederholungswahl betroffen,Bölsche-Schule,"Aßmannstr. 11, 12587"
9620,09,Treptow-Köpenick,620,096J,09620,O,84,06,1298,1036,"85,54913295",573,"55,30888031",1052,von Teilwiederholungswahl betroffen,Bölsche-Schule,"Aßmannstr. 11, 12587"
9622,09,Treptow-Köpenick,622,096G,09622,O,84,06,1247,931,"80,46672429",490,"52,63157895",945,von Teilwiederholungswahl betroffen,Müggelsee-Schule,"Aßmannstr. 63, 12587"
9623,09,Treptow-Köpenick,623,096M,09623,O,84,06,1191,975,"83,97932817",545,"55,8974359",986,von Teilwiederholungswahl betroffen,"Müggelsee-Schule, Haus B, Mensa -9623","Aßmannstr. 63, 12587 Berlin"
9624,09,Treptow-Köpenick,624,096M,09624,O,84,06,1172,980,"87,73500448",534,"54,48979592",1002,von Teilwiederholungswahl betroffen,"Müggelsee-Schule, Haus D, Eingang E1 ","Aßmannstr. 63, 12587 Berlin"
9625,09,Treptow-Köpenick,625,096L,09625,O,84,06,1201,851,"79,01578459",457,"53,70152761",867,von Teilwiederholungswahl betroffen,"Müggelsee-Schule, Haus D, Eingang E2 ","Aßmannstr. 63, 12587 Berlin"
9626,09,Treptow-Köpenick,626,096L,09626,O,84,06,1187,931,"81,38111888",524,"56,28356606",938,von Teilwiederholungswahl betroffen,"Filiale Müggelsee-Schule, Container Haus D, Raum D003 ","Rahnsdorfer Str. 35, 12587 Berlin"
10107,10,Marzahn-Hellersdorf,107,101D,10107,O,85,01,1608,1277,"85,01997337",659,"51,60532498",1303,von Teilwiederholungswahl betroffen,Selma-Lagerlöf-Grundschule,"Wörlitzer Str. 31, 12689"
10108,10,Marzahn-Hellersdorf,108,101D,10108,O,85,01,2073,1294,"77,71771772",640,"49,45904173",1307,von Teilwiederholungswahl betroffen,Selma-Lagerlöf-Grundschule,"Wörlitzer Str. 31, 12689"
